userID,Page,Total_Fixation_Count,Total_Fixation_Duration,Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Total_Refixation_Count,Refixation_Ratio,Total_Saccade_Length,Average_Saccade_Length,Saccade_Length_SD,Total_Saccade_Absolute_Angle,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Total_Saccade_Relative_Angle,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Total_Left_Eye_Difference,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Total_Right_Eye_Difference,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Total_Blink_Duration,Average_Blink_Duration,Number of English AOIs,L1,Eng Prof (Self),Eng Prof (Test),Chinese/Spanish Prof (Self),Chinese/Spanish Prof (Test)
5890,1,87,35.06738,0.403073333,0.384356018,2.39844,10,0.114942529,14666.91117,14.4559151,218.6227458,1257.664614,14.4559151,105.2313107,8413.543919,96.70740136,60.2834119,21.46357,0.268294625,0.27611757,21.46357,0.268294625,0.27611757,3,0.33975,0.11325,Three,English,High,High,Low,Low
5890,2,62,20.52443,0.331039194,0.202215278,0.91699,5,0.080645161,8812.146799,31.89313996,123.4024178,1977.374677,31.89313996,81.31799936,6083.855998,98.12670965,72.56033642,7.666652,0.123655677,0.279674942,7.666652,0.123655677,0.279674942,0,0,0,Zero,English,High,High,Low,Low
5890,3,87,25.46775,0.292732759,0.168629164,1.14551,6,0.068965517,13585.59599,35.98377071,140.5754015,3130.588052,35.98377071,95.58076659,7125.275901,81.899723,63.59947243,24.772906,0.288057047,0.322858641,24.772906,0.288057047,0.322858641,2,0.20919,0.104595,Three,English,High,High,Low,Low
5890,4,60,19.17776,0.319629333,0.16999246,0.82422,5,0.083333333,8831.977497,31.5649801,148.5993982,1893.898806,31.5649801,100.9856034,4935.881147,82.26468579,68.53629949,12.578422,0.22067407,0.273395013,12.578422,0.22067407,0.273395013,1,0.08983,0.08983,Three,English,High,High,Low,Low
5890,5,29,7.63573,0.263301034,0.092317817,0.46387,1,0.034482759,4493.218363,38.86328858,130.5990826,1127.035369,38.86328858,99.01298369,2305.548533,79.50167355,63.18744267,6.704014,0.231172897,0.296339283,6.704014,0.231172897,0.296339283,1,0.07781,0.07781,Six,English,High,High,Low,Low
5890,6,43,15.14942,0.352312093,0.203641507,0.86426,1,0.023255814,6636.835081,35.87648289,130.5059064,1542.688764,35.87648289,88.55326851,4297.713493,99.94682543,70.4032989,16.963608,0.394502512,0.275247755,16.963608,0.394502512,0.275247755,0,0,0,Three,English,High,High,Low,Low
5890,7,71,23.73246,0.33426,0.218053068,1.4668,6,0.084507042,10012.98089,23.33131109,146.9798794,1656.523087,23.33131109,97.93336685,6781.088003,95.50828173,70.67486887,22.346686,0.314742056,0.291604621,22.346686,0.314742056,0.291604621,0,0,0,Zero,English,High,High,Low,Low
5890,8,30,9.46778,0.315592667,0.203298904,1.25879,4,0.133333333,4982.954154,36.2259766,162.83356,1086.779298,36.2259766,73.5536607,2812.193018,93.73976728,66.10093968,6.96892,0.232297333,0.244274839,6.96892,0.232297333,0.244274839,0,0,0,Three,English,High,High,Low,Low
5890,9,30,6.26272,0.208757333,0.113665002,0.50293,0,0,5923.926189,38.34141291,150.8964144,1150.242387,38.34141291,98.2292809,3013.909145,100.4636382,66.31987024,10.068978,0.359606357,0.362751173,10.068978,0.359606357,0.362751173,1,0.03418,0.03418,Three,English,High,High,Low,Low
5890,10,27,6.70313,0.248264074,0.126097301,0.57617,1,0.037037037,3947.422102,14.20500035,112.0729672,383.5350095,14.20500035,96.478698,2559.891052,94.8107797,62.89912249,6.659946,0.256151769,0.218763475,6.659946,0.256151769,0.218763475,1,0.08669,0.08669,Six,English,High,High,Low,Low
5890,11,88,30.01565,0.341086932,0.170495849,0.89746,4,0.045454545,14712.16077,40.917096,174.6043505,3600.704448,40.917096,84.19227053,8429.97627,95.79518488,74.93864525,19.398232,0.222968184,0.326097033,19.398232,0.222968184,0.326097033,3,0.25933,0.086443333,Three,English,High,High,Low,Low
5890,12,39,14.56934,0.373572821,0.223665883,1.10352,1,0.025641026,4725.465767,13.84861439,107.2336076,540.0959613,13.84861439,87.93612982,3522.414578,90.31832253,71.82530231,2.568814,0.065867026,0.22152839,2.568814,0.065867026,0.22152839,1,0.11776,0.11776,Zero,English,High,High,Low,Low
5890,13,42,11.21678,0.26706619,0.102120635,0.57617,1,0.023809524,6442.304967,25.81424423,112.4638513,1084.198258,25.81424423,109.6708653,3851.176862,91.69468719,74.32173791,8.155452,0.194177429,0.145129171,8.155452,0.194177429,0.145129171,1,0.08611,0.08611,Three,English,High,High,Low,Low
5890,14,76,22.20608,0.292185263,0.155897854,0.76367,1,0.013157895,9155.251334,29.47927469,120.5661731,2240.424876,29.47927469,88.44841444,7184.372276,94.53121416,66.39644117,18.631134,0.251772081,0.332531819,18.631134,0.251772081,0.332531819,0,0,0,Three,English,High,High,Low,Low
5890,15,92,23.94536,0.260275652,0.139773811,1.13184,5,0.054347826,15474.12451,27.61949251,167.2560814,2540.993311,27.61949251,94.9051759,9082.137195,98.71888255,69.26092024,15.392286,0.169146,0.246231965,15.392286,0.169146,0.246231965,0,0,0,Six,English,High,High,Low,Low
5890,16,79,26.0596,0.329868354,0.207970023,1.22656,7,0.088607595,10820.80349,30.83317019,119.5959168,2435.820445,30.83317019,88.8908972,7623.829393,96.50416953,60.76268108,29.822004,0.377493722,0.276911996,29.822004,0.377493722,0.276911996,1,0.09058,0.09058,Three,English,High,High,Low,Low
5890,17,55,17.42775,0.316868182,0.191705057,1.125,2,0.036363636,9431.038604,39.77502941,174.2220418,2187.626617,39.77502941,89.94420395,5637.773918,102.5049803,69.98769875,8.024978,0.151414679,0.285150617,8.024978,0.151414679,0.285150617,3,0.34869,0.11623,Zero,English,High,High,Low,Low
5890,18,80,24.65822,0.30822775,0.168181398,1.00488,5,0.0625,11175.61496,43.08585965,131.5985077,3446.868772,43.08585965,85.85922578,7209.537265,90.11921582,71.06590673,11.099164,0.140495747,0.33964911,11.099164,0.140495747,0.33964911,2,0.217,0.1085,Three,English,High,High,Low,Low
5890,19,88,29.9795,0.340676136,0.181068502,1.02148,8,0.090909091,12120.90085,25.32244386,110.7670969,2228.37506,25.32244386,81.52028067,8322.759184,94.57680891,77.34708495,15.434114,0.183739452,0.296505785,15.434114,0.183739452,0.296505785,5,0.60428,0.120856,Three,English,High,High,Low,Low
