userID,Page,AOI_TYPE,Total_Fixation_Count,Total_Fixation_Duration,Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Total_Refixation_Count,Refixation_Ratio,Total_Saccade_Length,Average_Saccade_Length,Saccade_Length_SD,Total_Saccade_Absolute_Angle,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Total_Saccade_Relative_Angle,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Total_Left_Eye_Difference,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Total_Right_Eye_Difference,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Total_Blink_Duration,Average_Blink_Duration,AOILanguage,PreviousAOILanguage,LanguageSwitch,Self AOI_Language_Prof,Test AOI_Language_Prof,Is_AOI_L1
3545,1,RESULT1,54,11.28491,0.2089798148148148,0.11103429542747957,0.6167,7,0.12962962962962962,4557.666257077189,-38.04318341188133,70.30891735604494,-2054.331904241592,-38.04318341188133,101.27675253407602,5221.891161479244,96.70168817554155,59.30336041464322,20.098036842105227,0.3721858674463931,0.5060946351361376,20.098036842105227,0.3721858674463931,0.5060946351361376,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,1,RESULT2,151,32.08838999999998,0.21250589403973497,0.10133517704945504,0.73657,61,0.4039735099337749,14523.913228760266,-3.5366341120170213,115.86419500342905,-534.0317509145701,-3.5366341120170213,88.42194730391563,14147.759775822984,93.69377334982107,58.01150241845537,62.883968947368345,0.4164501254792606,0.4688818683342911,62.883968947368345,0.4164501254792606,0.4688818683342911,1,0.1418,0.1418,Chinese,Chinese,No,High,High,Yes
3545,1,RESULT3,57,12.93142,0.2268670175438597,0.11356212515646368,0.52246,14,0.2456140350877193,6896.982919309178,39.987144016662405,102.6397973487064,2279.267208949757,39.987144016662405,103.02068856120192,5133.694019949084,90.06480736752778,53.785029744850895,10.515938947368387,0.18778462406014976,0.2858527170846349,10.515938947368387,0.18778462406014976,0.2858527170846349,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,1,RESULT4,17,4.52882,0.2664011764705882,0.11082052930871147,0.58936,0,0.0,3184.898672583513,40.48467297118941,166.2788645358766,688.23944051022,40.48467297118941,96.04007600171501,1592.6905196691134,93.68767762759492,63.63835336881833,-0.02561315789474694,-0.0016008223684216838,0.14596809411113612,-0.02561315789474694,-0.0016008223684216838,0.14596809411113612,0,0.0,0.0,English,Chinese,Yes,Low,Low,No
3545,1,RESULT5,41,12.46072,0.30391999999999997,0.15164340401246534,0.93091,7,0.17073170731707318,3811.1714774107613,1.4401681807482485,93.66610676157526,59.04689541067819,1.4401681807482485,100.43079996147716,3803.44876174152,92.76704296930536,62.30988427968839,-3.7335868421052902,-0.09106309370988512,0.12637614333992367,-3.7335868421052902,-0.09106309370988512,0.12637614333992367,0,0.0,0.0,English,English,No,Low,Low,No
3545,1,RESULT6,54,21.305449999999997,0.39454537037037024,0.2622621350136155,1.4865700000000002,14,0.25925925925925924,5447.606511482848,2.444656441275534,144.2091982519623,132.01144782887883,2.444656441275534,94.03543881888751,4849.566773493292,89.80679210172764,62.17172888014324,-11.983575263157933,-0.23045337044534486,0.107602181511233,-11.983575263157933,-0.23045337044534486,0.107602181511233,0,0.0,0.0,English,English,No,Low,Low,No
3545,2,RESULT1,96,22.430700000000005,0.23365312500000004,0.1343298712770831,0.93726,18,0.1875,10418.509572783169,11.641278252458436,187.6298022532875,1117.5627122360097,11.641278252458436,98.98289102607878,9092.233157152208,94.71076205366884,49.2743534196722,39.566961052631505,0.4121558442982449,0.4903790773848386,39.566961052631505,0.4121558442982449,0.4903790773848386,1,0.09351,0.09351,Chinese,English,Yes,High,High,Yes
3545,2,RESULT2,80,19.71682,0.24646025,0.16982955434033706,1.21484,26,0.325,6262.427866100225,7.705503537464766,69.65022779487889,616.4402829971813,7.705503537464766,100.75790426771593,7930.07512954962,99.12593911937027,58.32858376673372,31.750311052631535,0.41234170198222775,0.4763079076235235,31.750311052631535,0.41234170198222775,0.4763079076235235,3,0.278,0.09266666666666667,Chinese,Chinese,No,High,High,Yes
3545,2,RESULT3,27,4.754159999999998,0.17607999999999993,0.06418647290281422,0.30737,2,0.07407407407407407,2703.098747207169,23.81784189398177,95.7240687878524,643.081731137508,23.81784189398177,92.60058898399136,2855.7980127765954,105.77029676950352,50.77975062772718,9.243038421052614,0.34233475633528193,0.3722926817516979,9.243038421052614,0.34233475633528193,0.3722926817516979,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,2,RESULT4,26,5.693829999999998,0.2189934615384615,0.12391594886927025,0.55615,4,0.15384615384615385,2195.5506536749376,-7.9932411505782905,75.4538593056008,-207.82426991503556,-7.9932411505782905,99.81136042182828,2863.976071007601,110.1529258079847,56.06467748938347,10.736867368421034,0.4129564372469629,0.3452334303913272,10.736867368421034,0.4129564372469629,0.3452334303913272,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,2,RESULT5,24,8.54884,0.3562016666666667,0.20362736423155134,0.94385,2,0.08333333333333333,2908.4578851558467,48.112958716579094,137.10357280737455,1154.7110091978982,48.112958716579094,92.36099101890392,1963.4544948718121,81.81060395299217,65.60746493839552,3.8423752631578814,0.16009896929824505,0.20274570033417,3.8423752631578814,0.16009896929824505,0.20274570033417,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,2,RESULT6,13,4.9392200000000015,0.3799400000000001,0.21923787488619612,0.83081,1,0.07692307692307693,913.6203863719223,61.407649503006716,29.589910234468373,798.2994435390872,61.407649503006716,93.76707026066948,983.6844577705876,75.66803521312212,43.26336870871401,-0.013486315789482006,-0.0010374089068832314,0.12120419633116675,-0.013486315789482006,-0.0010374089068832314,0.12120419633116675,0,0.0,0.0,Chinese,Chinese,No,High,High,Yes
3545,3,RESULT1,21,5.10476,0.2430838095238095,0.1018474159139282,0.43579,3,0.14285714285714285,2380.745005278019,-38.74515484601788,77.90185930277987,-813.6482517663753,-38.74515484601788,80.29420421479814,2091.5895760410517,99.59950362100248,60.00614817536898,9.113352105263145,0.4339691478696735,0.3884167816234412,9.113352105263145,0.4339691478696735,0.3884167816234412,0,0.0,0.0,English,Chinese,Yes,Low,Low,No
3545,3,RESULT2,27,5.1284100000000015,0.18994111111111114,0.0993573306335133,0.4890100000000001,5,0.1851851851851852,2779.7029306534337,7.371521877208528,110.53252065732157,199.03109068463024,7.371521877208528,102.07741281104963,2335.2300305331105,86.49000113085594,53.0139371296919,11.643448421052616,0.4312388304093561,0.489378777998756,11.643448421052616,0.4312388304093561,0.489378777998756,0,0.0,0.0,English,English,No,Low,Low,No
3545,3,RESULT3,23,4.62524,0.2010973913043478,0.10612110777283584,0.50244,3,0.13043478260869565,3049.746547766377,42.52306607581543,115.74590558749858,978.0305197437548,42.52306607581543,85.254332287204,2515.8657134135997,109.38546580059128,58.57661764123991,7.470614210526298,0.3248093135011433,0.3990145652429149,7.470614210526298,0.3248093135011433,0.3990145652429149,0,0.0,0.0,English,English,No,Low,Low,No
3545,3,RESULT4,72,19.595709999999997,0.2721626388888888,0.13886281398673314,0.75708,18,0.25,6724.10741792276,15.850465156813517,87.93376200466858,1141.233491290573,15.850465156813517,97.06188262486131,7166.274700145777,99.53159305758022,61.9501654318376,7.3457847368420595,0.10346175685693043,0.17322877219826385,7.3457847368420595,0.10346175685693043,0.17322877219826385,2,0.25223,0.126115,Chinese,English,Yes,High,High,Yes
3545,3,RESULT5,37,9.13429,0.2468727027027027,0.11800782797325635,0.55591,6,0.16216216216216214,5626.83007404945,8.472656667216963,140.11254697712613,313.4882966870276,8.472656667216963,114.74327845894236,4573.400478270053,123.60541833162306,53.30585753429958,-2.70922210526318,-0.07525616959064389,0.14049982695609045,-2.70922210526318,-0.07525616959064389,0.14049982695609045,1,0.10794000000000001,0.10794000000000001,Chinese,Chinese,No,High,High,Yes
3545,3,RESULT6,66,19.131069999999994,0.2898646969696969,0.16796468401548975,1.01831,13,0.19696969696969696,7021.467126507891,0.7737742146800212,108.32513744818851,51.069098168881396,0.7737742146800212,99.29692157420143,6173.854264468726,93.54324643134431,64.23401524637228,-12.131381578947414,-0.1866366396761141,0.21969853123343855,-12.131381578947414,-0.1866366396761141,0.21969853123343855,1,0.00882,0.00882,Chinese,Chinese,No,High,High,Yes
